0,target_id,latitude,longitude,time,magnitude,geometry,mc_current,mc_current_above_ref,mu,P_triggered,P_background,zeta_plus_1,depth,dmass,cp,us_Mww_np1_rake,us_Mww_np2_rake,us_Mww_np1_dip,us_Mww_np2_dip,us_Mww_np1_strike1,us_Mww_np2_strike2
0,11862,11864,22.854,92.306,2003-07-26 23:18:17.960,5.7,POINT (22.854 92.306),5.4,0.0,6.907372514309816e-11,0.891394122202045,0.108605877797955,1.0,10.0,31.68322316970908,11.91421435314636,,,,,,
1,11826,11828,29.573,95.605,2003-08-18 09:03:03.520,5.5,POINT (29.573 95.605),5.4,0.0,6.907372514309816e-11,0.5854761807946889,0.414523819205311,1.0,33.0,31.84687742437117,11.91421435314636,,,,,,
2,10466,10468,28.881,94.626,2005-06-01 20:06:41.450,5.800000000000001,POINT (28.881 94.626),5.4,0.0,6.907372514309816e-11,0.7967099853762348,0.2032900146237652,1.0,25.8,31.35207431117368,11.91421435314636,,,,,,
3,3125,3127,-1.0355,31.6181,2016-09-10 12:27:33.410,5.9,POINT (-1.0355 31.6181),5.4,0.0,6.907372514309816e-11,0.4700862093550951,0.5299137906449047,1.0,40.0,45.98749350911166,9.359505056108476,-143.0,-27.0,67.0,57.0,57.0,57.0
4,4410,4412,40.3731,51.5739,2014-06-07 06:05:29.910,5.5,POINT (40.3731 51.5739),5.4,0.0,6.907372514309816e-11,0.7920727713324276,0.2079272286675724,1.0,30.51,-43.05570164414012,7.904443180605332,,,,,,
5,2487,2489,29.8333,94.9838,2017-11-17 22:34:19.450,6.4,POINT (29.8333 94.9838),5.4,0.0,6.907372514309816e-11,0.7849644321132917,0.2150355678867083,1.0,8.0,-34.5241635156512,3.926560918606947,82.63,95.29,35.8,54.54,54.54,54.54
6,1412,1414,41.3375,19.5303,2019-09-21 14:04:25.803,5.6000000000000005,POINT (41.3375 19.5303),5.4,0.0,6.907372514309816e-11,0.8541877528219145,0.1458122471780855,1.0,20.0,-31.47946384880278,3.372832586209521,92.7,88.34,31.59,58.45,58.45,58.45
7,209,211,29.1944,105.365,2021-09-15 20:33:31.851,5.4,POINT (29.1944 105.365),5.4,0.0,6.907372514309816e-11,0.8908138736184178,0.1091861263815821,1.0,7.12,24.034845793439796,3.285261277054288,66.95,103.52,31.56,61.2,61.2,61.2
8,5133,5135,60.233,163.4,2013-03-13 03:12:52.180,5.800000000000001,POINT (60.233 163.4),5.4,0.0,6.907372514309816e-11,0.8909492440609877,0.1090507559390121,1.0,5.0,24.37659419529761,3.285261277054288,43.0,115.0,33.0,68.0,68.0,68.0
9,10066,10068,26.912,91.705,2006-02-23 20:04:53.550,5.800000000000001,POINT (26.912 91.705),5.4,0.0,6.907372514309816e-11,0.6638571079103162,0.3361428920896839,1.0,10.0,-15.574905337691687,2.832101196160428,,,,,,
10,1408,1410,33.0779,73.7936,2019-09-24 11:01:54.990,5.4,POINT (33.0779 73.7936),5.4,0.0,6.907372514309816e-11,0.8698847419269917,0.1301152580730083,1.0,10.0,-16.050166577340917,2.832101196160428,163.92,78.16,12.31,86.61,86.61,86.61
11,7697,7699,41.483,20.388,2009-09-06 21:49:42.170,5.5,POINT (41.483 20.388),5.4,0.0,6.907372514309816e-11,0.8826971139789689,0.1173028860210309,1.0,3.0,-16.324714766633,2.832101196160428,,,,,,
12,4916,4918,30.0464,97.9565,2013-08-11 21:23:41.310,5.7,POINT (30.0464 97.95650000000001),5.4,0.0,6.907372514309816e-11,0.8327762263156282,0.1672237736843718,1.0,6.0,-15.33848662049261,2.832101196160428,-107.0,-78.0,35.0,57.0,57.0,57.0
13,3818,3820,37.4593,78.1542,2015-07-03 01:07:47.290,6.4,POINT (37.4593 78.1542),5.4,0.0,6.907372514309816e-11,0.8906410819003072,0.1093589180996928,1.0,20.0,20.60842781649242,2.6959500248836106,102.0,60.0,69.0,24.0,24.0,24.0
14,10009,10011,33.5,48.78,2006-03-31 01:17:00.960,6.1000000000000005,POINT (33.5 48.78),5.4,0.0,6.907372514309816e-11,0.7513220905551707,0.2486779094448293,1.0,7.0,21.190141660103773,2.6959500248836106,,,,,,
15,8332,8334,25.039,97.697,2008-08-21 12:24:30.930,6.0,POINT (25.039 97.697),5.4,0.0,6.907372514309816e-11,0.8534462940366444,0.1465537059633555,1.0,10.0,27.66188154172257,2.4065580241404003,,,,,,
16,2683,2685,46.8811,-112.5753,2017-07-06 06:30:17.000,5.800000000000001,POINT (46.8811 -112.5753),5.4,0.0,6.907372514309816e-11,0.1794176409707698,0.8205823590292302,1.0,12.18,-10.376435638728331,2.354139878292583,-172.43,-10.63,79.46,82.56,82.56,82.56
17,2613,2615,41.3324,129.0297,2017-09-03 03:30:01.760,6.300000000000001,POINT (41.3324 129.0297),5.4,0.0,6.907372514309816e-11,0.8896445270559138,0.1103554729440861,1.0,0.0,-10.447099824679343,2.354139878292583,,,,,,
18,12343,12345,31.995,49.329,2002-09-25 22:28:11.920,5.6000000000000005,POINT (31.995 49.329),5.4,0.0,6.907372514309816e-11,0.6962351317917946,0.3037648682082053,1.0,10.0,-10.524287613926324,2.354139878292583,,,,,,
19,1831,1833,-20.6428,32.8029,2018-12-22 05:37:38.870,5.6000000000000005,POINT (-20.6428 32.8029),5.4,0.0,6.907372514309816e-11,0.8788174074129635,0.1211825925870366,1.0,16.0,-11.109004469577282,2.354139878292583,-98.9,-82.95,38.65,51.9,51.9,51.9
20,7500,7502,-10.126,33.87,2009-12-06 17:36:36.010,5.800000000000001,POINT (-10.126 33.87),5.4,0.0,6.907372514309816e-11,0.1814304470764671,0.8185695529235328,1.0,9.0,-10.197406991394756,2.354139878292583,,,,,,
21,5061,5063,33.061,75.863,2013-05-01 06:57:13.480,5.7,POINT (33.061 75.863),5.4,0.0,6.907372514309816e-11,0.8431021186747916,0.1568978813252084,1.0,15.0,-11.26238294219602,2.354139878292583,80.0,94.0,24.0,67.0,67.0,67.0
22,8320,8322,32.308,47.35,2008-08-27 21:52:38.110,5.800000000000001,POINT (32.308 47.35),5.4,0.0,6.907372514309816e-11,0.7997951237750475,0.2002048762249524,1.0,10.0,-11.269136392033085,2.354139878292583,,,,,,
23,5962,5964,54.08,123.722,2011-10-14 06:10:14.600,6.0,POINT (54.08 123.722),5.4,0.0,6.907372514309816e-11,0.2414141962877736,0.7585858037122264,1.0,12.0,-10.298576041514462,2.354139878292583,-15.0,-157.0,68.0,75.0,75.0,75.0
24,6256,6258,39.149,29.103,2011-05-19 20:15:22.940,5.800000000000001,POINT (39.149 29.103),5.4,0.0,6.907372514309816e-11,0.8655596769239123,0.1344403230760877,1.0,7.0,16.459236103539897,2.2337158905863728,-102.0,-80.0,37.0,54.0,54.0,54.0
25,1510,1512,-18.2242,120.3584,2019-07-14 05:39:23.420,6.6000000000000005,POINT (-18.2242 120.3584),5.4,0.0,6.907372514309816e-11,0.3881031386553338,0.6118968613446661,1.0,10.0,15.505109390051892,2.2337158905863728,173.39,11.84,78.24,83.52,83.52,83.52
26,12212,12214,19.379,94.513,2002-12-04 11:30:53.780,5.6000000000000005,POINT (19.379 94.51300000000001),5.4,0.0,6.907372514309816e-11,0.5029941067105816,0.4970058932894184,1.0,53.5,15.756677704159909,2.2337158905863728,,,,,,
27,189,191,38.8893,135.4527,2021-09-29 08:37:05.619,6.1000000000000005,POINT (38.8893 135.4527),5.4,0.0,6.907372514309816e-11,0.8805546310644004,0.1194453689355997,1.0,364.0,-12.2257869748429,1.936979654780165,-51.02,-97.81,12.3,80.47,80.47,80.47
28,4582,4584,4.1909,86.7252,2014-03-27 04:00:15.540,5.4,POINT (4.1909 86.7252),5.4,0.0,6.907372514309816e-11,0.7568494176571956,0.2431505823428043,1.0,12.96,-11.71227395695825,1.936979654780165,,,,,,
29,1402,1404,40.9035,28.1502,2019-09-26 10:59:25.648,5.7,POINT (40.9035 28.1502),5.4,0.0,6.907372514309816e-11,0.8407136243181825,0.1592863756818174,1.0,8.0,-11.874612588810098,1.936979654780165,42.0,123.34,41.51,63.67,63.67,63.67
30,1874,1876,27.1986,96.9185,2018-11-28 10:17:06.970,5.4,POINT (27.1986 96.91849999999999),5.4,0.0,6.907372514309816e-11,0.8805941864159262,0.1194058135840737,1.0,11.0,-11.787422681037986,1.936979654780165,62.57,114.56,44.77,51.31,51.31,51.31
31,2897,2899,-20.16,46.6469,2017-01-11 22:06:58.670,5.5,POINT (-20.16 46.6469),5.4,0.0,6.907372514309816e-11,0.011534340935102,0.988465659064898,1.0,7.26,-11.298553972873052,1.936979654780165,-160.17,-45.15,46.6,75.73,75.73,75.73
32,5937,5939,43.648,82.437,2011-11-01 00:21:28.090,5.6000000000000005,POINT (43.648 82.437),5.4,0.0,6.907372514309816e-11,0.8503181973872082,0.1496818026127918,1.0,28.0,-8.599961295265018,1.8978613759041087,87.0,91.0,17.0,73.0,73.0,73.0
33,1714,1716,-3.2806,90.2747,2019-03-10 07:53:20.170,5.5,POINT (-3.2806 90.2747),5.4,0.0,6.907372514309816e-11,0.5928131179054699,0.4071868820945302,1.0,10.0,-8.509723310573076,1.8978613759041087,-172.08,-14.27,75.86,82.32,82.32,82.32
34,3937,3939,28.2305,84.7314,2015-04-25 06:11:25.950,7.800000000000001,POINT (28.2305 84.73139999999999),5.4,0.0,6.907372514309816e-11,0.6132250595533844,0.3867749404466156,1.0,8.22,-8.230162390012111,1.8978613759041087,89.0,101.0,83.0,7.0,7.0,7.0
35,3825,3827,29.0402,34.6672,2015-06-27 15:34:03.960,5.5,POINT (29.0402 34.6672),5.4,0.0,6.907372514309816e-11,0.1465372317457899,0.8534627682542101,1.0,22.0,-7.719402094394657,1.8978613759041087,,,,,,
36,6958,6960,35.49,54.47,2010-08-27 19:23:49.500,5.800000000000001,POINT (35.49 54.47),5.4,0.0,6.907372514309816e-11,0.6669235902166291,0.3330764097833709,1.0,7.0,-7.723536653543455,1.8978613759041087,174.0,66.0,24.0,87.0,87.0,87.0
37,11315,11317,12.702,-44.49,2004-05-11 23:58:54.410,5.5,POINT (12.702 -44.49),5.4,0.0,6.907372514309816e-11,0.887444258738264,0.1125557412617359,1.0,10.0,-8.232435619738212,1.8978613759041087,,,,,,
38,3230,3232,41.4928,-29.3334,2016-07-14 08:36:29.110,5.4,POINT (41.4928 -29.3334),5.4,0.0,6.907372514309816e-11,0.6143678921544327,0.3856321078455674,1.0,10.0,-7.638740556081757,1.8978613759041087,,,,,,
39,10596,10598,7.102,-34.12,2005-03-24 07:33:53.040,5.4,POINT (7.102 -34.12),5.4,0.0,6.907372514309816e-11,0.5320735524344303,0.4679264475655696,1.0,21.0,-7.596175862925722,1.8978613759041087,,,,,,
40,3075,3077,32.8959,94.8768,2016-10-17 07:14:50.870,5.9,POINT (32.8959 94.8768),5.4,0.0,6.907372514309816e-11,0.8829917650947098,0.1170082349052901,1.0,35.0,-7.493912415262532,1.8978613759041087,-98.0,-79.0,51.0,39.0,39.0,39.0
41,4755,4757,34.4574,45.4824,2013-11-22 06:51:25.060,5.6000000000000005,POINT (34.4574 45.4824),5.4,0.0,6.907372514309816e-11,0.6253661058057152,0.3746338941942847,1.0,6.0,-7.617485958782336,1.8978613759041087,,,,,,
42,5993,5995,27.73,88.155,2011-09-18 12:40:51.830,6.9,POINT (27.73 88.155),5.4,0.0,6.907372514309816e-11,0.7132420006725257,0.2867579993274742,1.0,50.0,11.201337641152763,1.821275159104058,,,,,,
43,8119,8121,44.555,10.41,2008-12-23 15:24:22.470,5.4,POINT (44.555 10.41),5.4,0.0,6.907372514309816e-11,0.2869861562399301,0.7130138437600699,1.0,28.3,11.08542267087129,1.821275159104058,,,,,,
44,6639,6641,8.596,-76.855,2011-03-02 18:50:49.410,5.7,POINT (8.596 -76.855),5.4,0.0,6.907372514309816e-11,0.8403495657582931,0.1596504342417069,1.0,44.2,10.581914699940024,1.821275159104058,116.0,83.0,15.0,76.0,76.0,76.0
45,4751,4753,36.5757,86.8448,2013-11-23 23:30:42.550,5.4,POINT (36.5757 86.84480000000001),5.4,0.0,6.907372514309816e-11,0.7198461674370193,0.2801538325629806,1.0,7.18,10.92567685676872,1.821275159104058,,,,,,
46,3777,3779,-25.3727,154.2281,2015-07-29 23:41:40.420,5.5,POINT (-25.3727 154.2281),5.4,0.0,6.907372514309816e-11,0.3418927283491783,0.6581072716508217,1.0,9.0,10.659763094850272,1.821275159104058,92.0,87.0,46.0,43.0,43.0,43.0
47,11970,11972,42.946,72.764,2003-05-22 18:11:56.980,5.5,POINT (42.946 72.764),5.4,0.0,6.907372514309816e-11,0.7517168187357135,0.2482831812642865,1.0,33.0,10.984403145527086,1.821275159104058,,,,,,
48,160,162,-50.3221,-72.25,2021-10-13 07:55:29.195,5.4,POINT (-50.3221 -72.25),5.4,0.0,6.907372514309816e-11,0.2501720505654866,0.7498279494345134,1.0,10.0,11.095147714953317,1.821275159104058,,,,,,
49,1698,1700,-7.9143,32.1088,2019-03-21 09:15:40.309,5.5,POINT (-7.9143 32.1088),5.4,0.0,6.907372514309816e-11,0.889117472838892,0.1108825271611079,1.0,22.0,16.799194975992602,1.6996636368169618,-10.68,-129.87,40.36,83.11,83.11,83.11
50,12529,12531,-2.907,33.733,2002-05-18 15:15:08.800,5.5,POINT (-2.907 33.733),5.4,0.0,6.907372514309816e-11,0.1823924360060562,0.8176075639939437,1.0,10.0,17.13010554239347,1.6996636368169618,,,,,,
51,12431,12433,7.526,-36.318,2002-07-31 09:12:44.730,5.4,POINT (7.526 -36.318),5.4,0.0,6.907372514309816e-11,0.7851983973260429,0.2148016026739571,1.0,10.0,-5.740812195274072,1.591539924685873,,,,,,
52,11109,11111,15.814,95.879,2004-09-17 11:25:48.200,5.7,POINT (15.814 95.879),5.4,0.0,6.907372514309816e-11,0.829807119791693,0.1701928802083069,1.0,15.0,-5.130447945817245,1.591539924685873,,,,,,
53,11247,11249,-41.064,80.903,2004-06-28 12:57:45.950,5.6000000000000005,POINT (-41.064 80.90300000000001),5.4,0.0,6.907372514309816e-11,0.8378367918854813,0.1621632081145187,1.0,10.0,-5.3945473178101775,1.591539924685873,,,,,,
54,9358,9360,-3.388,86.775,2007-03-22 06:10:43.090,5.9,POINT (-3.388 86.77500000000001),5.4,0.0,6.907372514309816e-11,0.7523165220143714,0.2476834779856284,1.0,21.0,-5.671643125923828,1.591539924685873,,,,,,
55,8686,8688,10.671,-41.899,2008-02-08 09:38:14.100,6.9,POINT (10.671 -41.899),5.4,0.0,6.907372514309816e-11,0.5672815378387214,0.4327184621612786,1.0,9.0,-5.302227443455733,1.591539924685873,,,,,,
56,11892,11894,55.8404,-134.8827,2003-07-12 23:01:54.103,5.9,POINT (55.8404 -134.8827),5.4,0.0,6.907372514309816e-11,0.5996275722251392,0.4003724277748608,1.0,10.0,-5.34847953019205,1.591539924685873,,,,,,
57,5628,5630,44.89,11.23,2012-05-20 02:03:52.000,6.0,POINT (44.89 11.23),5.4,0.0,6.907372514309816e-11,0.8726508794238131,0.1273491205761868,1.0,6.3,-5.544246574461188,1.591539924685873,89.0,91.0,45.0,45.0,45.0,45.0
58,12561,12563,42.436,21.466,2002-04-24 10:51:50.930,5.7,POINT (42.436 21.466),5.4,0.0,6.907372514309816e-11,0.6565991880255089,0.343400811974491,1.0,10.0,-5.129024438261291,1.591539924685873,,,,,,
59,4333,4335,60.2995,-140.3366,2014-07-17 11:49:33.930,6.0,POINT (60.2995 -140.3366),5.4,0.0,6.907372514309816e-11,0.8531743326007467,0.1468256673992534,1.0,10.0,-5.479621080304309,1.591539924685873,39.0,178.0,88.0,51.0,51.0,51.0
60,5954,5956,38.721,43.508,2011-10-23 10:41:23.250,7.1000000000000005,POINT (38.721 43.508),5.4,0.0,6.907372514309816e-11,0.8739505548166961,0.1260494451833038,1.0,18.0,-5.26660368392114,1.591539924685873,,,,,,
61,5853,5855,51.842,95.911,2011-12-27 15:21:56.840,6.6000000000000005,POINT (51.842 95.911),5.4,0.0,6.907372514309816e-11,0.4922996202461505,0.5077003797538496,1.0,15.0,-5.279319393197632,1.591539924685873,,,,,,
62,5640,5642,41.549,46.789,2012-05-07 04:40:27.790,5.6000000000000005,POINT (41.549 46.789),5.4,0.0,6.907372514309816e-11,0.7996773749407721,0.2003226250592281,1.0,11.0,-5.959593919119346,1.591539924685873,64.0,97.0,16.0,76.0,76.0,76.0
63,5635,5637,34.304,34.142,2012-05-11 18:48:29.580,5.4,POINT (34.304 34.142),5.4,0.0,6.907372514309816e-11,0.5195877094903582,0.4804122905096418,1.0,16.6,-5.033227816958665,1.591539924685873,,,,,,
64,3483,3485,35.6493,-3.6818,2016-01-25 04:22:02.730,6.300000000000001,POINT (35.6493 -3.6818),5.4,0.0,6.907372514309816e-11,0.8752902902888327,0.1247097097111672,1.0,12.0,-5.136322924379783,1.591539924685873,-27.0,-172.0,84.0,62.0,62.0,62.0
65,7778,7780,59.2961,-143.6646,2009-07-25 01:43:40.782,5.6000000000000005,POINT (59.2961 -143.6646),5.4,0.0,6.907372514309816e-11,0.6643208570563838,0.3356791429436162,1.0,10.2,-5.901404314356537,1.591539924685873,,,,,,
66,4145,4147,36.5225,66.5824,2014-11-22 13:45:26.790,5.4,POINT (36.5225 66.58240000000001),5.4,0.0,6.907372514309816e-11,0.8229189167195478,0.1770810832804523,1.0,21.63,-5.732695712518957,1.591539924685873,,,,,,
67,1530,1532,35.7053333,-117.5038333,2019-07-04 17:33:49.000,6.4,POINT (35.7053333 -117.5038333),5.4,0.0,6.907372514309816e-11,0.5733052973517415,0.4266947026482585,1.0,10.5,-7.183866889659839,1.5355160178372769,,,,,,
68,2672,2674,40.8551,131.6637,2017-07-12 19:48:07.810,5.9,POINT (40.8551 131.6637),5.4,0.0,6.907372514309816e-11,0.8892043949544498,0.1107956050455501,1.0,545.0,-6.4961061491471686,1.5355160178372769,-160.01,-22.79,68.46,71.46,71.46,71.46
69,12272,12274,35.517,74.654,2002-11-01 22:09:29.280,5.4,POINT (35.517 74.654),5.4,0.0,6.907372514309816e-11,0.873843615259945,0.1261563847400549,1.0,33.0,-6.717326372770552,1.5355160178372769,,,,,,
70,12252,12254,45.003,37.768,2002-11-09 02:18:11.540,5.5,POINT (45.003 37.768),5.4,0.0,6.907372514309816e-11,0.2421250295393815,0.7578749704606185,1.0,10.0,-6.3716809271006944,1.5355160178372769,,,,,,
71,8861,8863,-67.034,111.199,2007-11-04 20:35:37.320,5.7,POINT (-67.03400000000001 111.199),5.4,0.0,6.907372514309816e-11,0.0252617084497318,0.9747382915502684,1.0,10.0,-7.215815194442662,1.5355160178372769,,,,,,
72,4814,4816,35.7595,77.4189,2013-10-20 19:45:07.850,5.4,POINT (35.7595 77.41889999999999),5.4,0.0,6.907372514309816e-11,0.8952351780274246,0.1047648219725755,1.0,96.76,-6.91567132139159,1.5355160178372769,,,,,,
73,5276,5278,31.828,50.954,2013-01-12 03:25:04.370,5.4,POINT (31.828 50.954),5.4,0.0,6.907372514309816e-11,0.6696149547385832,0.3303850452614167,1.0,4.1,-6.762645257802113,1.5355160178372769,,,,,,
74,5295,5297,42.42,41.075,2012-12-23 13:31:40.760,5.7,POINT (42.42 41.075),5.4,0.0,6.907372514309816e-11,0.765665330032616,0.2343346699673837,1.0,15.2,-6.287748379985736,1.5355160178372769,151.0,33.0,61.0,65.0,65.0,65.0
75,7043,7045,27.022,53.861,2010-07-20 19:38:09.530,5.800000000000001,POINT (27.022 53.861),5.4,0.0,6.907372514309816e-11,0.8963891832411458,0.1036108167588542,1.0,10.0,-7.279977032927693,1.5355160178372769,,,,,,
76,9419,9421,1.75,30.758,2007-02-19 02:33:43.010,5.6000000000000005,POINT (1.75 30.758),5.4,0.0,6.907372514309816e-11,0.1159684215501665,0.8840315784498336,1.0,19.0,-6.872097618699827,1.5355160178372769,,,,,,
77,5269,5271,31.056,99.546,2013-01-18 12:42:50.810,5.4,POINT (31.056 99.54600000000001),5.4,0.0,6.907372514309816e-11,0.8564170256432427,0.1435829743567573,1.0,8.0,-7.025204493510222,1.5355160178372769,178.0,38.0,52.0,89.0,89.0,89.0
78,4954,4956,16.707,40.831,2013-07-08 15:30:28.060,5.5,POINT (16.707 40.831),5.4,0.0,6.907372514309816e-11,0.2828672994886883,0.7171327005113116,1.0,10.5,-21.58252867956936,1.5196249761786784,,,,,,
